C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.dll.config
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Newtonsoft.Json.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\RedDog.Search.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.Net.Http.Formatting.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.ValueTuple.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Common.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\AzureBlobFileSystem.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Configuration.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.OData.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Edm.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.Spatial.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.dll.config
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Common.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Newtonsoft.Json.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.Net.Http.Formatting.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.ValueTuple.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Configuration.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Services.Client.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.OData.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Edm.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\System.Spatial.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Services.Client.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\de\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\es\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\fr\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\it\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ja\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ko\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\ru\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hans\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\bin\Debug\zh-Hant\System.Spatial.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csprojAssemblyReference.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csproj.CopyComplete
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.OData.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Edm.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\System.Spatial.xml
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Services.Client.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\de\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\es\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\fr\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\it\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ja\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ko\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\ru\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hans\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\bin\Debug\zh-Hant\System.Spatial.resources.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csprojAssemblyReference.cache
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csproj.CopyComplete
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.dll
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.dll.config
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Azure.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Newtonsoft.Json.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\RedDog.Search.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.Net.Http.Formatting.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.ValueTuple.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Common.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\AzureBlobFileSystem.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Configuration.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Services.Client.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.OData.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Edm.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.Spatial.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.IO.dll.config
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\TicketDesk.Search.Common.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Newtonsoft.Json.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.Net.Http.Formatting.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.ValueTuple.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Storage.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.WindowsAzure.Configuration.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Services.Client.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.OData.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\Microsoft.Data.Edm.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\System.Spatial.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Services.Client.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.OData.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\de\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\es\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\fr\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\it\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ja\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ko\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ru\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hans\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hant\Microsoft.Data.Edm.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\de\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\es\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\fr\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\it\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ja\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ko\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\ru\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hans\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\bin\Debug\zh-Hant\System.Spatial.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csprojAssemblyReference.cache
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.csproj.CopyComplete
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Search.Azure\obj\Debug\TicketDesk.Search.Azure.pdb
