C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll.config
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.pdb
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Lucene.Net.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\System.ValueTuple.xml
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\de-DE\TicketDesk.Localization.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\bin\Debug\pt-BR\TicketDesk.Localization.resources.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csprojAssemblyReference.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.InitialCreate.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25001.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25002.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25003.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25004.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25005.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25006.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25007.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25008.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25009.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25010.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25011.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25012.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25013.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25014.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25015.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25016.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25017.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25018.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25019.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25020.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25021.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.Td25022.resources
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.GenerateResource.cache
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.CopyComplete
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.dll
C:\Users\Win 10\Downloads\ticketdesk-develop\ticketdesk-develop\TicketDesk\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.pdb
D:\Tan Thanh Container\TicketDeskSystem\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll.config
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Domain.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\EntityFramework.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\ICSharpCode.SharpZipLib.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\Lucene.Net.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\System.ValueTuple.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Localization.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\TicketDesk.Search.Common.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\EntityFramework.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\EntityFramework.SqlServer.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\Lucene.Net.pdb
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\Lucene.Net.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\Newtonsoft.Json.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\System.ValueTuple.xml
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\de-DE\TicketDesk.Localization.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\bin\Debug\pt-BR\TicketDesk.Localization.resources.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csprojAssemblyReference.cache
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.Migrations.updatedb2303.resources
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.GenerateResource.cache
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.csproj.CopyComplete
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.dll
C:\Tan Thanh Container\SupportTicket\TicketDesk.Domain\obj\Debug\TicketDesk.Domain.pdb
